RUNNING K MEANS
INITIAL WEIGHTS: 
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 26
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 27
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 28
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 29
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 30
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 31
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 32
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 33
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 34
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 35
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 36
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
